Text,Class,Label
Ø§Ù„ÙˆØ²ÙŠØ± Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ ØªØ§Ø¬ Ø±Ø§Ø³Ùƒ ÙŠØ§ Ø¬Ø±Ø¨Ø§Ù† Ù…Ù…Ù†ÙˆØ¹ Ø¨Ø¹Ø¯ Ø§Ù„ÙŠÙˆÙ… Ø§Ù„Ù…Ø³Ø§Ø³ Ø¨Ù…Ù‚Ø¯Ø³Ø§ØªÙ†Ø§ Ù…Ù† Ø±Ø¨Ù†Ø§ ÙˆØ§Ù„Ù‡Ù†Ø§ ÙŠØ³ÙˆØ¹ Ø§Ù„Ù…Ø³ÙŠØ­,abusive,1
ØµØ¯ÙŠÙ‚ÙŠ Ø§Ù†Øª Ø§Ø¨Ù† Ø¬Ø§Ù…Ø¹Ù‡ Ø§Ù„Ù„Ø¹Ø¨Ù‡ Ø§ÙƒØ¨Ø± Ù…Ù† Ø¯Ø§Ø¹Ø´ Ø§Ù„Ù„Ø¹Ø¨Ù‡ Ø³Ù†ÙŠÙ‡ Ø´ÙŠØ¹ÙŠØ© ÙˆØ§Ø¹Ø§Ø¯Ø© ØªÙˆØ²ÙŠØ¹ Ø¯ÙŠÙ…ÙˆØºØ±Ø§ÙÙŠ Ø¨Ø³ÙˆØ±ÙŠØ§,normal,0
Ùˆ Ù…ØµÙ„Ø­Ø© Ù„Ø¨Ù†Ø§Ù† ØªØ¨Ø¯Ø£ Ø¨Ø§Ø³ØªØ®Ø±Ø§Ø¬ Ø§Ù„Ù†ÙØ· Ùˆ Ø§Ù„ØºØ§Ø² Ù„ÙˆÙ‚Ù Ø§Ù„Ø´Ø­Ø§Ø¯Ø© Ùˆ Ù‡Ø°Ù‡ Ù†Ù‚Ø·Ø© Ø¶Ø¹Ù Ù„Ø¨Ù†Ø§Ù† Ù„ÙŠØ¨Ù‚Ù‰ Ø±Ù‡Ù† Ø³ÙŠØ§Ø³Ø§Øª Ø§Ù‚Ù„ÙŠÙ…ÙŠØ© Ùˆâ€¦ ,normal,0
ÙˆÙ„ÙŠØ¯ Ø¬Ù†Ø¨Ù„Ø§Ø· ÙƒØ§ØªØ¨ Ø§Ù„Ø­ÙƒÙ…Ø© ÙŠØ§ Ù‚Ø°Ø± ,abusive,1
Ø´Ùˆ Ø¨ØªÙ„Ø¨Ù‚Ù„Ùƒ ÙƒÙ„Ù…Ø© Ø®Ù†Ø²ÙŠØ± Ø¨ØªØ¬ÙŠ Ù…ÙØµÙ„Ù‡ Ø¹Ù„Ù‰ Ù‚ÙŠØ§Ø³Ùƒ ÙˆØ´ÙƒÙ„Ùƒ    ,abusive,1
ÙŠØ§ Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ ÙŠØ§ Ù…Ø¹Ù„Ù… ÙŠØ§ Ø±ÙŠØ³ ÙŠØ§ Ø§Ø³ØªØ§Ø° Ø¨Ø¯Ùƒ Ø­Ø¶Ù† Ø³ÙˆØ±ÙŠØ§ Ø±ÙˆØ­ Ù„Ø¹Ù†Ø¯ÙˆÙ† Ù…Ø¨Ø±ÙˆÙƒ Ø¹Ù„Ùƒ Ø³Ù„ÙØ§ Ù‡Ø§Ù„Ø­Ø¶Ù† Ø§Ù†Ù…Ø§ Ø§Ù„Ø­Ù„Ù… Ù„Ø¹Ø¨ØªØ­Ù„Ù…Ùˆ Ø¹Ø¯Ù…Ù†Ø§ Ù…Ø±Ø§Ø­ ÙŠØµÙŠØ±,normal,0
Ù…Ø§ Ø³Ù…Ø¹Ù†Ø§ Ø¬Ø¹Ø§Ø±ÙƒÙ… Ù…Ø¨Ø§Ø±Ø­ Ø¹Ù„Ù‰ Ø§Ù„Ù‚ØµÙ Ø§Ù„Ø¥Ø³Ø±Ø§Ø¦ÙŠÙ„ÙŠ ÙŠÙ„ÙŠ Ø§ØºØªØµØ¨ Ø³Ù…Ø§Ø¡ Ø³ÙˆØ±ÙŠØ§ ØŒ Ù†Ø¨Ø§Ø­ Ùˆ Ø¹ÙˆÙŠÙ„ Ø¬ÙŠØ´ Ø§Ø¨Ùˆ Ø´Ø­Ø§Ø·Ø© ÙˆØµÙ„ Ù„Ù‚Ø¨Ø±Øµ,hate,0
Ù†ØµÙŠØ­Ø© Ø§Ø­ÙƒÙŠ Ù…Ø¹ Ø§Ù„Ø±Ø¦ÙŠØ³ Ù…ÙŠØ´Ø§Ù„ Ø¹ÙˆÙ† Ø§Ùˆ Ù‡Ø§Ø¬Ù… Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ù…Ù„ÙŠØ§Ø± Ø¯ÙˆÙ„Ø§Ø± Ø¬Ø§Ø¨Ùˆ Ù…Ù† Ù‚Ø·Ø± Ø´ÙƒØ±Ø§ Ù‚Ø·Ø± ,normal,0
ØµØ§ÙÙŠ ÙŠØ§ Ø¨Ù‚Ø±,abusive,1
Ù„Ø§ ØªØ¹ØªØ¨ Ø¹Ù„ÙŠÙ‡ Ù‡ÙŠØ¯Ø§ Ø§Ø³Ù…Ù‡ Ø§Ø¨Ùˆ ØµØ±Ù…Ø§ÙŠ ,abusive,1
Ù„Ùˆ Ø§Ù„Ø¯ÙˆÙ„Ø© ØªØ­ØªØ±Ù… Ù†ÙØ³Ù‡Ø§ ÙƒØ§Ù† Ø§Ù†Øª ÙŠØ§Ù„Ø¨Ù„Ø·Ø¬ÙŠ ÙÙŠ Ø§Ù„Ø³Ø¬Ù† ,abusive,1
Ù…Ø´ Ø¹Ù… ÙŠÙ†Ø§Ù…ÙˆØ§ Ø§Ù„Ù„ÙŠÙ„ Ù„ÙŠÙ‚Ø¯Ù…ÙˆÙ„Ù†Ø§ Ø­ÙƒÙˆÙ…Ø©      ,normal,0
ÙŠØ§ Ø¹ÙŠØ¨Ùˆ Ø¹Ù„ÙŠÙƒÙŠ ÙŠØ§ Ø¥ÙŠØ±Ø§Ù† Ø¹Ù… ØªØ­ÙˆÙŠ Ø¥Ø±Ù‡Ø§Ø¨ÙŠÙŠÙ† ØªØ¹Ù„Ù…ÙŠ Ù…Ù† Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ© Ø¯Ø±Ø³ÙŠÙ‡Ù… Ø¹Ù†Ø¯Ùƒ ÙˆØ¨Ø¹ØªÙŠÙ‡Ù… Ù„Ø¨Ø±Ø§,hate,0
Ù‡Ù„ ØªØ¹Ø±Ù Ù…Ø§Ù…Ø¹Ù†Ù‰ Ø£Ù† ØªØ¯ÙØ¹ Ø¯ÙˆÙ„Ø© Ù†Øµ Ù…Ù„ÙŠØ§Ø± Ø¯ÙˆÙ„Ø§Ø± Ù„Ø¯ÙˆÙ„Ø© Ø£Ø®Ø±Ù‰ Ù…ØªØ±Ù†Ø­Ø© Ø¥Ù‚ØªØµØ§Ø¯ÙŠØ§Ù‹ ÙˆÙƒØ§Ù†Øª ØªØ³ØªØ·ÙŠØ¹ Ø£Ù† ØªØ³ØªØ«Ù…Ø±Ù‡Ù…â€¦ ,normal,0
Ù‚Ù†Ø¨Ù„Ø© Ø°Ø²ÙŠØ© ÙŠØ±ÙˆØ­Ùˆ ÙÙŠÙ‡Ø§ Ø§Ù„Ø§Ø«Ù†ÙŠÙ† Ù…Ø¹Ø§ Ø§ÙØ¶Ù„ Ø­Ù„ ,abusive,1
Ù…Ø´ Ø¬Ø§ÙŠÙŠ Ù„Ø¹Ù†Ø¯Ùƒ Ùˆ Ø¹Ù„Ù‰ Ø¯ÙˆÙ„Ø© Ø§Ù„Ø®Ù„Ù‘ÙÙƒ Ùˆ ÙÙŠÙƒ ØªÙÙ„ Ø¥Ø°Ø§ Ù…Ø´ Ø¹Ø§Ø¬Ø¨Ùƒ ,normal,0
Ù„Ùˆ ÙØ¹Ù„Ø§ ÙÙŠ Ø¯ÙˆÙ„Ø© Ø­Ø¶Ø±ØªÙƒ ÙƒÙ†Øª Ø¨Ø§Ù„Ø­Ø¨Ø³ Ù‡Ù„Ù‚ Ø¨Ø³ Ù„Ù„Ø§Ø³Ù ,normal,0
Ø£ÙˆÙˆÙˆÙˆÙˆÙˆÙ Ø§Ù„Ø³ÙŠØ¯ Ø­Ø³Ù† ÙŠØ«Ø¨Øª ØµØ¯Ù‚ Ø¹Ù„Ø§Ù‚ØªÙ‡ Ù…Ø¹ Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ø¨ÙˆÙŠÙƒÙŠÙ„ÙŠÙƒØ³ ÙŠÙ„ÙŠ Ø®Ø§Ø·Ø¨ÙˆØ§ Ø£Ù…ÙŠØ±ÙƒØ§ Ø¨Ø§Ù„Ø¹Ù„Ù† ÙˆØ¨Ø§Ù„Ø³Ø± Ø®Ø·Ø§Ø¨ Ø¢Ø®Ø±,normal,0
ÙŠØ³ØªØ§Ù‡Ù„ÙˆØ§ ,normal,0
Ù„Ø§ Ø´Ø±Ø·ÙŠ Ø±ÙˆØ³ÙŠ ÙŠØ§ Ø§Ø¨Ù† Ø§Ù„Ø³ØªÙŠÙ† ÙƒÙ„Ø¨,abusive,1
ÙÙŠ Ù…Ø«Ù„ Ù‡Ø°Ø§ Ø§Ù„ÙŠÙˆÙ… ÙˆÙ‚Ø¨Ù„ Ø³Øª Ø³Ù†ÙˆØ§Øª Ù‚Ø§Ù… ØªÙ†Ø¸ÙŠÙ… Ø§Ù„Ø¯ÙˆÙ„Ø© Ø§Ù„Ø¨Ø±Ø§Ù…ÙŠÙ„ÙŠØ© Ø¨Ø°Ø¨Ø­ Ø§Ù„Ø£Ø·ÙØ§Ù„ ÙˆØ§Ù„Ù†Ø³Ø§Ø¡ Ø¨Ø§Ù„Ø³ÙƒØ§ÙƒÙŠÙ† ÙˆØ­Ø±Ù‚ Ø¨Ø¹Ø¶Ù‡Ù… Ø£Ø­ÙŠØ§Ø¡ ÙÙŠ Ø¨Ø§Ù†ÙŠØ§Ø³ Ù„Ù…â€¦,normal,0
Ù„ÙŠØ´ Ø¨ØªÙ†Ø·Ø±Ø¨ ÙˆØ¨ØªØ³ÙƒØ± Ù„Ù…Ù† Ø¨ØªØ¬ÙŠØ¨ Ø³ÙŠØ±Ø© Ø§Ù„Ø­Ø°Ø§Ø¡ ÙŠØ§ Ø²Ù„Ù…ÙŠ Ù…Ø¹ Ø¥Ù† ÙƒÙ„ ÙˆØ§Ø­Ø¯ Ø¨ÙØ´ Ø®Ù„Ù‚Ùˆ Ø¹ Ø°ÙˆÙ‚Ùˆ Ø­Ø³Ø¨ Ù…ÙÙ‡ÙˆÙ…Ùˆ Ø«Ù‚Ø§ÙØªÙˆ ÙˆØ¹Ù‚Ù„Ùˆâ€¦ ,abusive,1
Ù‡ÙŠØ¦ØªÙƒ ÙŠØ§ ÙˆÙŠØ¦Ùˆ Ø§ÙƒÙ„ Ø³Ù…Ùƒ ÙˆÙ…ØªÙ‚Ù„ Ø§Ù„Ù„ÙŠÙ„Ø© Ù„Ù‡ÙŠÙƒ Ø¹Ù… Ø¨ØªÙƒÙˆØ¨Ø³ Ø¨Ø§Ù„Ù„ÙˆØ§Ø¡ Ø¹Ø«Ù…Ø§Ù† Ù„Ù‡ÙŠÙƒ ØªØºØ·Ø§ Ù…Ù†ÙŠØ­ Ø¨Ø³ ØªÙ†Ø§Ù… Ø§Ø­Ø³Ù† Ù…Ø§ ØªØ§Ø®Ø¯ Ø¨Ø±Ø¯ ,normal,0
ÙØ¶Ø­ Ø§Ù„ÙØ§Ø³Ø¯ÙŠÙ† Ù…Ø³Ø¤ÙˆÙ„ÙŠØ© ÙƒÙ„ Ù…ÙˆØ§Ø·Ù† Ø´Ø±ÙŠÙ ,normal,0
Ù…ØªØ¸Ø§Ù‡Ø± Ø§ÙØ±ÙŠÙ‚ÙŠ ÙÙŠ Ø¨Ø§Ø±ÙŠØ³ ÙŠÙ‚ÙˆÙ„ ÙŠØ¹ÙŠØ´ Ø¨Ø´Ø§Ø± Ø§Ù„Ø£Ø³Ø¯ Ø´ÙƒÙˆØ± Ø±Ø¨Ùƒ Ù…Ø´ Ø¹Ø¨ØªØªØ¸Ø§Ù‡Ø± Ø¨Ø³ÙˆØ±ÙŠØ§ ÙƒØ§Ù† Ø³ÙÙ‚Ùƒ Ø¨Ø±Ù…ÙŠÙ„ Ø¬Ø§Ø¨Ùƒ Ø¨Ø§ÙØ±ÙŠÙ‚ÙŠØ§ ,normal,0
Ø§Ù„Ø§Ù…ÙŠØ± Ø·Ù„Ø§Ù„ Ø­Ø¨ÙŠØ¨ Ù‚Ù„Ø¨Ù†Ø§ ÙˆØ¨ÙŠÙ…ÙˆÙ† Ø¹Ø£ÙƒØªØ± Ù…Ù† Ù‡ÙŠÙƒ ,normal,0
Ù†Øµ Ø§Ù„Ù„Ø¨Ù†Ø§Ù†ÙŠÙŠ Ù…Ù† Ø±Ø£ÙŠÙŠ Ø§Ù†ØªÙ ÙŠØ§ Ø±Ù…Ø² Ø§Ù„ØºØ¨Ø§ Ù‡Ù‡Ù‡Ù‡Ù‡Ù‡Ù‡,abusive,1
Ù…Ø§ Ø§Ù„ØºØ±ÙŠØ¨ Ø§Ù„Ø§ Ø§Ù„Ø´ÙŠØ·Ø§Ù† Ù…Ø¹Ù‚ÙˆÙ„ Ø¨ØªØ³ØªØ®ÙÙˆØ§ Ø¨Ø¹Ù‚ÙˆÙ„ Ù…Ù†Ø§ØµØ±ÙŠÙ†ÙƒÙ† Ø¨Ø§Ù†Ù‡ Ø´ÙŠØ® Ø¹Ù‚Ù„ Ø­Ø·ÙˆØ§ Ø¹Ù‚Ù„ Ø§Ù„Ø±Ø­Ù…Ù† Ø¨Ø±Ø§Ø³ÙƒÙ† ÙˆÙ…Ø§ Ø§Ù„ÙƒÙ† Ø§Ù„â€¦ ,normal,0
Ù‡Ù„Ù‚ Ø´Ùˆ Ø¹Ù„Ù‰ Ù…ÙŠÙ† Ø§Ù†Ø¶ØºØ· Ù…Ù†Ø´Ø§Ù† ØªØ´ÙƒÙŠÙ„ Ø§Ù„Ø­ÙƒÙˆÙ…Ø©,normal,0
