text_id,Text,Label,task_1,task_2,task_3
hasoc_hi_5556,"à¤¬à¤¾à¤‚à¤—à¥à¤²à¤¾à¤¦à¥‡à¤¶ à¤•à¥€ à¤¶à¤¾à¤¨à¤¦à¤¾à¤° à¤µà¤¾à¤ªà¤¸à¥€, à¤­à¤¾à¤°à¤¤ à¤•à¥‹ 314 à¤°à¤¨ à¤ªà¤° à¤°à¥‹à¤•à¤¾ #INDvBAN #CWC19",0,NOT,NONE,NONE
hasoc_hi_5648,à¤¸à¤¬ à¤°à¤‚à¤¡à¥€ à¤¨à¤¾à¤š à¤¦à¥‡à¤–à¤¨à¥‡ à¤®à¥‡ à¤µà¥à¤¯à¤¸à¥à¤¤ à¤œà¥ˆà¤¸à¥‡ à¤¹à¥€ à¤•à¥‹à¤ˆ #à¤¶à¤¾à¤‚à¤¤à¥€à¤¦à¥‚à¤¤ à¤•à¥‡ à¤¸à¤¾à¤¥ à¤•à¥à¤› à¤¹à¥‹à¤—à¤¾ à¤¸à¤¬ #à¤°à¤‚à¤¡à¥€à¤°à¥‹à¤¨à¤¾ à¤¶à¥à¤°à¥‚ à¤•à¤° à¤¦à¥‡à¤‚à¤—à¥‡   ,1,HOF,PRFN,UNT
hasoc_hi_164,à¤¤à¥à¤® à¤œà¥ˆà¤¸à¥‡ à¤¹à¤°à¤¾à¤®à¤¿à¤¯à¥‹à¤‚ à¤•à¥‡ à¤²à¤¿à¤ à¤¬à¤¸ à¤œà¥‚à¤¤à¥‹à¤‚ à¤•à¥€ à¤•à¤®à¥€ à¤¹à¥ˆ à¤¶à¥à¤•à¥à¤° à¤•à¤° à¤…à¤­à¥€ à¤¤à¥à¤®à¥à¤¹à¤¾à¤°à¥€ à¤²à¤¿à¤‚à¤šà¤¿à¤‚à¤— à¤¹à¥à¤ˆ à¤¨à¤¹à¥€à¤‚ à¤¹à¥ˆ à¤¹à¤¿à¤‚à¤¦à¥à¤“à¤‚ à¤•à¥‡ à¤œà¤¾à¤—à¤¨à¥‡ à¤•à¥€ à¤¦à¥‡à¤° à¤¹à¥ˆ à¤¸à¤š à¤®à¥‡à¤‚ à¤¹à¥‹à¤—à¥€ à¤…à¤­à¥€ à¤¤à¥‹ à¤¤à¥à¤® à¤œà¥ˆà¤¸à¥‡ à¤¹à¤°à¤¾à¤®à¥€ à¤¸à¥à¤µà¤° à¤¡à¥à¤°à¤¾à¤®à¤¾ à¤¬à¤¨à¤¾à¤à¤‚ à¤¹à¥‹   à¤¸à¥à¤µà¤° à¤•à¤¹à¥€à¤‚ à¤•à¤¾ à¤®à¥Œà¤²à¤¾à¤¨à¤¾à¥¤   à¤¤à¥à¤® à¤œà¥ˆà¤¸à¥‡ à¤¹à¤°à¤¾à¤®à¤¿à¤¯à¥‹à¤‚ à¤•à¥à¤¤à¥à¤¤à¥‡ à¤•à¥€ à¤®à¥Œà¤¤ à¤®à¤¾à¤°à¤¨à¤¾ à¤šà¤¾à¤¹à¤¿à¤ à¤¸à¥à¤µà¤° à¤œà¥ˆà¤¸à¥€ à¤¶à¤•à¥à¤²  à¤°à¤‚à¤¡à¥€ à¤•à¥€ à¤”à¤²à¤¾à¤¦ à¤¸à¥à¤µà¤° à¤•à¤¹à¥€à¤‚ à¤•à¤¾ à¥¤à¥¤à¥¤à¥¤,1,HOF,PRFN,TIN
hasoc_hi_3530,"à¤¬à¥€à¤œà¥‡à¤ªà¥€ MLA à¤†à¤•à¤¾à¤¶ à¤µà¤¿à¤œà¤¯à¤µà¤°à¥à¤—à¥€à¤¯ à¤œà¥‡à¤² à¤¸à¥‡ à¤°à¤¿à¤¹à¤¾, à¤œà¤®à¤¾à¤¨à¤¤ à¤®à¤¿à¤²à¤¨à¥‡ à¤•à¥€ à¤–à¥à¤¶à¥€ à¤®à¥‡à¤‚ à¤à¤• à¤¸à¤®à¤°à¥à¤¥à¤• à¤¨à¥‡ à¤‡à¤‚à¤¦à¥Œà¤° à¤®à¥‡à¤‚ à¤¹à¤°à¥à¤· à¤«à¤¾à¤¯à¤°à¤¿à¤‚à¤— à¤•à¥€  #AkashVijayvargiya   https://abpnews.abplive.in/india-news/celebratory-firing-outside-bjp-mla-akash-vijayvargiya-office-in-indore-1157241Â â€¦",0,NOT,NONE,NONE
hasoc_hi_5206,"à¤šà¤®à¤•à¥€ à¤¬à¥à¤–à¤¾à¤°: à¤µà¤¿à¤§à¤¾à¤¨à¤¸à¤­à¤¾ à¤ªà¤°à¤¿à¤¸à¤° à¤®à¥‡à¤‚ à¤†à¤°à¤œà¥‡à¤¡à¥€ à¤•à¤¾ à¤ªà¥à¤°à¤¦à¤°à¥à¤¶à¤¨, à¤¤à¥‡à¤œà¤¸à¥à¤µà¥€ à¤¯à¤¾à¤¦à¤µ à¤¨à¤¦à¤¾à¤°à¤¦     #biharencephalitisdeaths   https://abpnews.abplive.in/bihar-news/aes-deaths-rjd-protest-in-vidhan-sabha-campus-but-tejashwi-yadav-was-not-present-1158748Â â€¦ (à¤°à¤¿à¤ªà¥‹à¤°à¥à¤Ÿ- @kumarprakash4u )",0,NOT,NONE,NONE
hasoc_hi_5121,à¤®à¥à¤‚à¤¬à¤ˆ à¤®à¥‡à¤‚ à¤¬à¤¾à¤°à¤¿à¤¶ à¤¸à¥‡ à¤²à¥‹à¤—à¥‹à¤‚ à¤•à¥‹ à¤•à¤¾à¤«à¥€ à¤¸à¤®à¤¸à¥à¤¯à¤¾ à¤¹à¥‹ à¤°à¤¹à¥€ à¤¹à¥ˆ,0,NOT,NONE,NONE
hasoc_hi_7142,Ahmed's dad:-- beta aaj teri mammy kyu nahi baat kr rhi h.   Ahmed.... ,0,NOT,NONE,NONE
hasoc_hi_4321,"5 à¤²à¤¾à¤– à¤®à¥à¤¸à¤²à¤®à¤¾à¤¨ à¤‰à¤°à¥à¤¸ à¤®à¥‡à¤‚, à¤…à¤œà¤®à¥‡à¤° à¤•à¥€ à¤¦à¤°à¤—à¤¾à¤¹ à¤ªà¤° à¤†à¤¤à¥‡ à¤¹à¥ˆà¤‚, à¤¸à¤¿à¤°à¥à¤« 300 à¤ªà¥à¤²à¤¿à¤¸ à¤µà¤¾à¤²à¥‹à¤‚ à¤•à¥‡ à¤­à¤°à¥‹à¤¸à¥‡,    2 à¤²à¤¾à¤– à¤¹à¤¿à¤‚à¤¦à¥à¤“à¤‚ à¤•à¥€ à¤…à¤®à¤°à¤¨à¤¾à¤¥ à¤¯à¤¾à¤¤à¥à¤°à¤¾ à¤•à¥‡ à¤²à¤¿à¤, 80 à¤¹à¤œà¤¾à¤° à¤•à¤®à¤¾à¤‚à¤¡à¥‹, à¤ªà¥ˆà¤°à¤¾à¤®à¤¿à¤²à¤¿à¤Ÿà¥à¤°à¥€ à¤«à¥‹à¤°à¥à¤¸, à¤¤à¤¥à¤¾ à¤•à¤°à¥‹à¤¡à¤¼à¥‹à¤‚ à¤•à¥‡ à¤‰à¤ªà¤•à¤°à¤£ à¤²à¤—à¤¾à¤ à¤œà¤¾ à¤°à¤¹à¥‡ à¤¹à¥ˆà¤‚    #à¤–à¤¤à¤°à¥‡ à¤®à¥‡à¤‚ #à¤•à¥Œà¤¨ à¤¹à¥ˆ ?",0,NOT,NONE,NONE
hasoc_hi_4674,"Do mahashaktiyan mili hain, charo taraf khusi ki leher hai, khus hone wale khus hi rhe hain aur bhakton ko taklif ho rhi hai, khair honi bhi chahiye.",0,NOT,NONE,NONE
hasoc_hi_1637,Chants of 'Jai Sri Ram' as Owaisi takes oath: AIMIM chief responds with 'Jai Bhim' @thenewsminute  @asadowaisi,0,NOT,NONE,NONE
